info face="Î¢ÈíÑÅºÚ" size=65 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1750 scaleH=1300 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="font_master_wxj_0.png"
chars count=944
char id=32   x=17    y=51    width=3     height=1     xoffset=-1    yoffset=64    xadvance=15    page=0  chnl=15
char id=33   x=1734  y=470   width=8     height=38    xoffset=4     yoffset=14    xadvance=16    page=0  chnl=15
char id=37   x=1323  y=1160  width=42    height=38    xoffset=1     yoffset=14    xadvance=44    page=0  chnl=15
char id=40   x=1734  y=343   width=14    height=46    xoffset=3     yoffset=14    xadvance=17    page=0  chnl=15
char id=41   x=1735  y=200   width=14    height=46    xoffset=0     yoffset=14    xadvance=17    page=0  chnl=15
char id=44   x=1734  y=709   width=9     height=13    xoffset=0     yoffset=46    xadvance=12    page=0  chnl=15
char id=45   x=1726  y=1104  width=16    height=4     xoffset=3     yoffset=35    xadvance=22    page=0  chnl=15
char id=46   x=1738  y=187   width=8     height=6     xoffset=2     yoffset=46    xadvance=12    page=0  chnl=15
char id=47   x=1717  y=1020  width=23    height=44    xoffset=-1    yoffset=14    xadvance=21    page=0  chnl=15
char id=48   x=179   y=1211  width=27    height=38    xoffset=1     yoffset=14    xadvance=29    page=0  chnl=15
char id=49   x=416   y=1209  width=24    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=50   x=391   y=1209  width=24    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=51   x=1726  y=1065  width=23    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=52   x=150   y=1211  width=28    height=38    xoffset=0     yoffset=14    xadvance=29    page=0  chnl=15
char id=53   x=441   y=1209  width=23    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=54   x=207   y=1211  width=26    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=55   x=313   y=1211  width=25    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=56   x=287   y=1211  width=25    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=57   x=339   y=1211  width=25    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=58   x=1741  y=641   width=8     height=28    xoffset=2     yoffset=24    xadvance=12    page=0  chnl=15
char id=61   x=1025  y=1202  width=27    height=15    xoffset=5     yoffset=29    xadvance=37    page=0  chnl=15
char id=63   x=555   y=1208  width=20    height=38    xoffset=2     yoffset=14    xadvance=24    page=0  chnl=15
char id=64   x=387   y=1165  width=44    height=43    xoffset=4     yoffset=14    xadvance=52    page=0  chnl=15
char id=65   x=1446  y=1159  width=35    height=38    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=15
char id=66   x=365   y=1209  width=25    height=38    xoffset=4     yoffset=14    xadvance=31    page=0  chnl=15
char id=67   x=120   y=1211  width=29    height=38    xoffset=2     yoffset=14    xadvance=33    page=0  chnl=15
char id=68   x=1584  y=1159  width=32    height=38    xoffset=4     yoffset=14    xadvance=38    page=0  chnl=15
char id=69   x=488   y=1208  width=22    height=38    xoffset=4     yoffset=14    xadvance=27    page=0  chnl=15
char id=70   x=533   y=1208  width=21    height=38    xoffset=4     yoffset=14    xadvance=27    page=0  chnl=15
char id=71   x=1551  y=1159  width=32    height=38    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=72   x=1649  y=1158  width=31    height=38    xoffset=4     yoffset=14    xadvance=39    page=0  chnl=15
char id=73   x=1734  y=431   width=13    height=38    xoffset=1     yoffset=14    xadvance=15    page=0  chnl=15
char id=75   x=0     y=1211  width=29    height=38    xoffset=4     yoffset=14    xadvance=32    page=0  chnl=15
char id=76   x=465   y=1209  width=22    height=38    xoffset=4     yoffset=14    xadvance=26    page=0  chnl=15
char id=77   x=1366  y=1159  width=41    height=38    xoffset=4     yoffset=14    xadvance=49    page=0  chnl=15
char id=78   x=1517  y=1159  width=33    height=38    xoffset=4     yoffset=14    xadvance=41    page=0  chnl=15
char id=79   x=1408  y=1159  width=37    height=38    xoffset=2     yoffset=14    xadvance=41    page=0  chnl=15
char id=80   x=234   y=1211  width=26    height=38    xoffset=4     yoffset=14    xadvance=31    page=0  chnl=15
char id=81   x=875   y=641   width=38    height=48    xoffset=2     yoffset=14    xadvance=41    page=0  chnl=15
char id=82   x=90    y=1211  width=29    height=38    xoffset=4     yoffset=14    xadvance=33    page=0  chnl=15
char id=83   x=261   y=1211  width=25    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=84   x=60    y=1211  width=29    height=38    xoffset=0     yoffset=14    xadvance=29    page=0  chnl=15
char id=85   x=30    y=1211  width=29    height=38    xoffset=4     yoffset=14    xadvance=37    page=0  chnl=15
char id=86   x=1482  y=1159  width=34    height=38    xoffset=0     yoffset=14    xadvance=34    page=0  chnl=15
char id=87   x=1271  y=1160  width=51    height=38    xoffset=0     yoffset=14    xadvance=51    page=0  chnl=15
char id=89   x=1681  y=1158  width=30    height=38    xoffset=0     yoffset=14    xadvance=30    page=0  chnl=15
char id=90   x=1617  y=1159  width=31    height=38    xoffset=0     yoffset=14    xadvance=31    page=0  chnl=15
char id=92   x=1715  y=975   width=23    height=44    xoffset=-1    yoffset=14    xadvance=21    page=0  chnl=15
char id=95   x=1176  y=1202  width=24    height=3     xoffset=-1    yoffset=57    xadvance=22    page=0  chnl=15
char id=97   x=915   y=1202  width=23    height=28    xoffset=2     yoffset=24    xadvance=28    page=0  chnl=15
char id=98   x=1047  y=1161  width=26    height=40    xoffset=4     yoffset=12    xadvance=32    page=0  chnl=15
char id=99   x=939   y=1202  width=22    height=28    xoffset=2     yoffset=24    xadvance=25    page=0  chnl=15
char id=100  x=1020  y=1161  width=26    height=40    xoffset=2     yoffset=12    xadvance=32    page=0  chnl=15
char id=101  x=813   y=1204  width=25    height=28    xoffset=2     yoffset=24    xadvance=28    page=0  chnl=15
char id=102  x=1728  y=881   width=18    height=40    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=103  x=1101  y=1161  width=26    height=40    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=15
char id=104  x=1154  y=1161  width=24    height=40    xoffset=4     yoffset=12    xadvance=31    page=0  chnl=15
char id=105  x=1734  y=390   width=7     height=40    xoffset=3     yoffset=12    xadvance=13    page=0  chnl=15
char id=106  x=0     y=0     width=16    height=52    xoffset=-6    yoffset=12    xadvance=13    page=0  chnl=15
char id=107  x=1128  y=1161  width=25    height=40    xoffset=3     yoffset=12    xadvance=27    page=0  chnl=15
char id=108  x=1738  y=146   width=7     height=40    xoffset=3     yoffset=12    xadvance=13    page=0  chnl=15
char id=109  x=650   y=1207  width=40    height=28    xoffset=4     yoffset=24    xadvance=47    page=0  chnl=15
char id=110  x=890   y=1202  width=24    height=28    xoffset=4     yoffset=24    xadvance=31    page=0  chnl=15
char id=111  x=731   y=1206  width=28    height=28    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=15
char id=112  x=993   y=1161  width=26    height=40    xoffset=4     yoffset=24    xadvance=32    page=0  chnl=15
char id=113  x=966   y=1161  width=26    height=40    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=15
char id=114  x=983   y=1202  width=16    height=28    xoffset=3     yoffset=24    xadvance=19    page=0  chnl=15
char id=115  x=962   y=1202  width=20    height=28    xoffset=2     yoffset=24    xadvance=23    page=0  chnl=15
char id=116  x=576   y=1208  width=17    height=36    xoffset=1     yoffset=16    xadvance=19    page=0  chnl=15
char id=117  x=865   y=1202  width=24    height=28    xoffset=3     yoffset=24    xadvance=31    page=0  chnl=15
char id=118  x=760   y=1206  width=26    height=28    xoffset=0     yoffset=24    xadvance=26    page=0  chnl=15
char id=119  x=691   y=1206  width=39    height=28    xoffset=0     yoffset=24    xadvance=39    page=0  chnl=15
char id=120  x=839   y=1202  width=25    height=28    xoffset=0     yoffset=24    xadvance=25    page=0  chnl=15
char id=121  x=1074  y=1161  width=26    height=40    xoffset=0     yoffset=24    xadvance=26    page=0  chnl=15
char id=122  x=787   y=1204  width=25    height=28    xoffset=0     yoffset=24    xadvance=25    page=0  chnl=15
char id=123  x=1734  y=98    width=14    height=47    xoffset=2     yoffset=14    xadvance=17    page=0  chnl=15
char id=125  x=1734  y=50    width=14    height=47    xoffset=1     yoffset=14    xadvance=17    page=0  chnl=15
char id=160  x=21    y=51    width=3     height=1     xoffset=-1    yoffset=64    xadvance=15    page=0  chnl=15
char id=169  x=1228  y=1160  width=42    height=39    xoffset=3     yoffset=14    xadvance=48    page=0  chnl=15
char id=8220 x=1053  y=1202  width=17    height=12    xoffset=31    yoffset=14    xadvance=50    page=0  chnl=15
char id=8221 x=1071  y=1202  width=17    height=12    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=8230 x=1089  y=1202  width=35    height=6     xoffset=3     yoffset=46    xadvance=41    page=0  chnl=15
char id=8804 x=622   y=1207  width=27    height=32    xoffset=5     yoffset=20    xadvance=37    page=0  chnl=15
char id=8805 x=594   y=1207  width=27    height=32    xoffset=5     yoffset=20    xadvance=37    page=0  chnl=15
char id=12289 x=1734  y=750   width=13    height=11    xoffset=3     yoffset=47    xadvance=50    page=0  chnl=15
char id=12290 x=1734  y=737   width=14    height=12    xoffset=2     yoffset=45    xadvance=50    page=0  chnl=15
char id=12298 x=914   y=641   width=24    height=48    xoffset=24    yoffset=10    xadvance=50    page=0  chnl=15
char id=12299 x=939   y=641   width=24    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=19968 x=1125  y=1202  width=50    height=4     xoffset=0     yoffset=31    xadvance=50    page=0  chnl=15
char id=19975 x=1428  y=1068  width=49    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=19977 x=917   y=1161  width=48    height=40    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=19978 x=204   y=1075  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=19979 x=153   y=1075  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=19981 x=102   y=1075  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=19982 x=1071  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=19987 x=1020  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=19990 x=49    y=1028  width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=19997 x=408   y=1073  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20004 x=1578  y=1068  width=49    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=20005 x=1528  y=1068  width=49    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20010 x=51    y=1075  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20013 x=564   y=641   width=44    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=20018 x=281   y=200   width=44    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=20025 x=1122  y=737   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20026 x=48    y=203   width=46    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20027 x=1473  y=881   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20037 x=1173  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20040 x=765   y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20041 x=816   y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20043 x=1269  y=881   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20048 x=1071  y=976   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20063 x=969   y=977   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20064 x=432   y=1165  width=44    height=43    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=20065 x=326   y=200   width=43    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=20080 x=0     y=1121  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=20081 x=1224  y=737   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20102 x=296   y=1167  width=45    height=43    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=20110 x=1641  y=1114  width=50    height=43    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=20114 x=1179  y=1160  width=48    height=39    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=20123 x=1666  y=1022  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20129 x=459   y=979   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20132 x=0     y=596   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20135 x=765   y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20136 x=49    y=596   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20139 x=1479  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20142 x=354   y=544   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20154 x=1581  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20159 x=1632  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20174 x=1683  y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20182 x=611   y=200   width=51    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20184 x=714   y=834   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20185 x=735   y=592   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20195 x=932   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20197 x=147   y=594   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=20202 x=102   y=349   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20204 x=196   y=594   width=48    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20214 x=204   y=349   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20215 x=204   y=981   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20219 x=1544  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20240 x=255   y=349   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20247 x=1275  y=737   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20248 x=1646  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
