info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Chinese_Simplified15_0.png"
chars count=1309
char id=32   x=1012  y=56    width=3     height=1     xoffset=-1    yoffset=35    xadvance=8     page=0  chnl=15
char id=33   x=1017  y=339   width=5     height=21    xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=36   x=802   y=366   width=14    height=27    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=37   x=615   y=922   width=25    height=21    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=15
char id=40   x=1015  y=141   width=8     height=26    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=41   x=1015  y=114   width=8     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=44   x=1015  y=452   width=6     height=7     xoffset=0     yoffset=26    xadvance=7     page=0  chnl=15
char id=45   x=518   y=945   width=10    height=2     xoffset=1     yoffset=20    xadvance=12    page=0  chnl=15
char id=46   x=1017  y=361   width=5     height=3     xoffset=1     yoffset=26    xadvance=7     page=0  chnl=15
char id=48   x=933   y=921   width=16    height=21    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=49   x=90    y=949   width=13    height=21    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=50   x=15    y=949   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=51   x=75    y=949   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=52   x=825   y=921   width=17    height=21    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=53   x=104   y=949   width=13    height=21    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=54   x=983   y=919   width=15    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=55   x=30    y=949   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=56   x=45    y=949   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=57   x=60    y=949   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=58   x=1015  y=436   width=5     height=15    xoffset=1     yoffset=14    xadvance=7     page=0  chnl=15
char id=61   x=404   y=947   width=15    height=8     xoffset=3     yoffset=16    xadvance=21    page=0  chnl=15
char id=63   x=145   y=949   width=12    height=21    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=65   x=687   y=921   width=20    height=21    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=66   x=999   y=919   width=15    height=21    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=67   x=861   y=921   width=17    height=21    xoffset=1     yoffset=8     xadvance=19    page=0  chnl=15
char id=68   x=768   y=921   width=18    height=21    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=69   x=118   y=949   width=13    height=21    xoffset=2     yoffset=8     xadvance=15    page=0  chnl=15
char id=70   x=158   y=949   width=12    height=21    xoffset=2     yoffset=8     xadvance=15    page=0  chnl=15
char id=71   x=708   y=921   width=19    height=21    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=72   x=787   y=921   width=18    height=21    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=73   x=1015  y=295   width=8     height=21    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
