info face="Arial Unicode MS" size=62 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,2 outline=4
common lineHeight=62 base=49 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Font Japanese_0.png"
chars count=397
char id=32   x=1004  y=444   width=9     height=9     xoffset=-4    yoffset=57    xadvance=14    page=0  chnl=15
char id=33   x=1001  y=206   width=14    height=41    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=34   x=428   y=823   width=22    height=20    xoffset=-2    yoffset=12    xadvance=17    page=0  chnl=15
char id=35   x=988   y=600   width=33    height=42    xoffset=-4    yoffset=11    xadvance=27    page=0  chnl=15
char id=36   x=797   y=358   width=31    height=48    xoffset=-2    yoffset=9     xadvance=27    page=0  chnl=15
char id=37   x=580   y=648   width=44    height=43    xoffset=-1    yoffset=11    xadvance=42    page=0  chnl=15
char id=38   x=419   y=697   width=36    height=42    xoffset=-2    yoffset=11    xadvance=32    page=0  chnl=15
char id=39   x=476   y=822   width=14    height=20    xoffset=-2    yoffset=12    xadvance=10    page=0  chnl=15
char id=40   x=153   y=0     width=20    height=51    xoffset=-1    yoffset=11    xadvance=16    page=0  chnl=15
char id=41   x=176   y=0     width=20    height=51    xoffset=-2    yoffset=11    xadvance=16    page=0  chnl=15
char id=42   x=375   y=824   width=24    height=22    xoffset=-3    yoffset=11    xadvance=19    page=0  chnl=15
char id=43   x=279   y=824   width=31    height=30    xoffset=-2    yoffset=18    xadvance=28    page=0  chnl=15
char id=44   x=493   y=822   width=14    height=19    xoffset=0     yoffset=40    xadvance=14    page=0  chnl=15
char id=45   x=672   y=815   width=22    height=11    xoffset=-3    yoffset=31    xadvance=16    page=0  chnl=15
char id=46   x=557   y=820   width=14    height=13    xoffset=0     yoffset=40    xadvance=14    page=0  chnl=15
char id=47   x=29    y=785   width=22    height=41    xoffset=-4    yoffset=12    xadvance=14    page=0  chnl=15
char id=48   x=633   y=693   width=31    height=42    xoffset=-2    yoffset=11    xadvance=27    page=0  chnl=15
char id=49   x=1000  y=644   width=21    height=41    xoffset=1     yoffset=12    xadvance=27    page=0  chnl=15
char id=50   x=496   y=696   width=32    height=42    xoffset=-3    yoffset=11    xadvance=27    page=0  chnl=15
char id=51   x=667   y=693   width=31    height=42    xoffset=-2    yoffset=11    xadvance=27    page=0  chnl=15
char id=52   x=611   y=737   width=31    height=41    xoffset=-3    yoffset=12    xadvance=27    page=0  chnl=15
char id=53   x=645   y=737   width=31    height=41    xoffset=-2    yoffset=12    xadvance=27    page=0  chnl=15
char id=54   x=565   y=694   width=31    height=42    xoffset=-2    yoffset=11    xadvance=27    page=0  chnl=15
