info face="Malgun Gothic" size=50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=50 base=41 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Korean16_0.png"
chars count=598
char id=32   x=13    y=36    width=3     height=1     xoffset=-1    yoffset=49    xadvance=13    page=0  chnl=15
char id=33   x=1016  y=355   width=5     height=27    xoffset=3     yoffset=14    xadvance=11    page=0  chnl=15
char id=34   x=333   y=583   width=11    height=8     xoffset=2     yoffset=14    xadvance=15    page=0  chnl=15
char id=36   x=1000  y=36    width=16    height=34    xoffset=2     yoffset=11    xadvance=20    page=0  chnl=15
char id=37   x=257   y=530   width=29    height=27    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=15
char id=39   x=356   y=583   width=5     height=8     xoffset=2     yoffset=14    xadvance=9     page=0  chnl=15
char id=40   x=1007  y=250   width=10    height=33    xoffset=2     yoffset=14    xadvance=11    page=0  chnl=15
char id=41   x=844   y=492   width=9     height=33    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=44   x=293   y=585   width=6     height=9     xoffset=0     yoffset=37    xadvance=8     page=0  chnl=15
char id=45   x=409   y=582   width=11    height=2     xoffset=2     yoffset=29    xadvance=15    page=0  chnl=15
char id=46   x=402   y=582   width=6     height=4     xoffset=1     yoffset=37    xadvance=8     page=0  chnl=15
char id=48   x=722   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=49   x=836   y=526   width=17    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=50   x=854   y=526   width=17    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=51   x=908   y=522   width=16    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=52   x=636   y=526   width=21    height=27    xoffset=-1    yoffset=14    xadvance=20    page=0  chnl=15
char id=53   x=925   y=522   width=16    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=54   x=741   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
