info face="Microsoft JhengHei" size=46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Chinese_Traditional17_0.png"
chars count=929
char id=32   x=13    y=36    width=3     height=1     xoffset=-1    yoffset=44    xadvance=9     page=0  chnl=15
char id=36   x=41    y=0     width=17    height=35    xoffset=2     yoffset=5     xadvance=21    page=0  chnl=15
char id=37   x=34    y=917   width=30    height=28    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=40   x=837   y=0     width=10    height=33    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=41   x=848   y=0     width=10    height=33    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
char id=44   x=60    y=946   width=7     height=9     xoffset=0     yoffset=32    xadvance=8     page=0  chnl=15
char id=45   x=1004  y=63    width=12    height=2     xoffset=2     yoffset=24    xadvance=16    page=0  chnl=15
char id=46   x=116   y=946   width=6     height=4     xoffset=1     yoffset=32    xadvance=8     page=0  chnl=15
char id=48   x=488   y=913   width=19    height=28    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=49   x=642   y=912   width=17    height=28    xoffset=3     yoffset=8     xadvance=21    page=0  chnl=15
char id=50   x=586   y=912   width=18    height=28    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=51   x=660   y=912   width=17    height=28    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=52   x=361   y=913   width=21    height=28    xoffset=-1    yoffset=8     xadvance=21    page=0  chnl=15
char id=53   x=624   y=912   width=17    height=28    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=54   x=448   y=913   width=19    height=28    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=55   x=468   y=913   width=19    height=28    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=56   x=508   y=912   width=19    height=28    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=57   x=528   y=912   width=19    height=28    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=58   x=0     y=946   width=6     height=20    xoffset=1     yoffset=16    xadvance=8     page=0  chnl=15
char id=61   x=40    y=946   width=19    height=10    xoffset=4     yoffset=19    xadvance=27    page=0  chnl=15
char id=65   x=122   y=917   width=25    height=28    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=15
char id=66   x=567   y=912   width=18    height=28    xoffset=3     yoffset=8     xadvance=22    page=0  chnl=15
char id=67   x=316   y=914   width=22    height=28    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=68   x=222   y=917   width=23    height=28    xoffset=3     yoffset=8     xadvance=27    page=0  chnl=15
char id=69   x=678   y=912   width=16    height=28    xoffset=3     yoffset=8     xadvance=20    page=0  chnl=15
char id=70   x=727   y=912   width=15    height=28    xoffset=3     yoffset=8     xadvance=19    page=0  chnl=15
char id=71   x=148   y=917   width=24    height=28    xoffset=1     yoffset=8     xadvance=27    page=0  chnl=15
char id=72   x=339   y=913   width=21    height=28    xoffset=3     yoffset=8     xadvance=27    page=0  chnl=15
char id=73   x=1013  y=785   width=10    height=28    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=76   x=695   y=912   width=15    height=28    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=77   x=65    y=917   width=29    height=28    xoffset=3     yoffset=8     xadvance=35    page=0  chnl=15
char id=78   x=246   y=915   width=23    height=28    xoffset=3     yoffset=8     xadvance=29    page=0  chnl=15
char id=79   x=996   y=880   width=27    height=28    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=80   x=605   y=912   width=18    height=28    xoffset=3     yoffset=8     xadvance=22    page=0  chnl=15
char id=81   x=13    y=0     width=27    height=35    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=82   x=405   y=913   width=21    height=28    xoffset=3     yoffset=8     xadvance=23    page=0  chnl=15
char id=83   x=548   y=912   width=18    height=28    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=84   x=427   y=913   width=20    height=28    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=85   x=383   y=913   width=21    height=28    xoffset=3     yoffset=8     xadvance=27    page=0  chnl=15
char id=86   x=173   y=917   width=24    height=28    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=87   x=959   y=880   width=36    height=28    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=15
char id=88   x=198   y=917   width=23    height=28    xoffset=0     yoffset=8     xadvance=23    page=0  chnl=15
char id=89   x=270   y=914   width=22    height=28    xoffset=0     yoffset=8     xadvance=21    page=0  chnl=15
char id=90   x=293   y=914   width=22    height=28    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=91   x=114   y=0     width=9     height=34    xoffset=3     yoffset=8     xadvance=12    page=0  chnl=15
char id=92   x=999   y=0     width=17    height=32    xoffset=-1    yoffset=8     xadvance=15    page=0  chnl=15
