info face="Î¢ÈíÑÅºÚ" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=850 scaleH=850 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="white_fonts_master_wxj_0.png"
chars count=944
char id=32   x=845   y=0     width=3     height=1     xoffset=-1    yoffset=35    xadvance=8     page=0  chnl=15
char id=33   x=841   y=329   width=5     height=21    xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=37   x=246   y=781   width=25    height=21    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=15
char id=40   x=841   y=85    width=8     height=26    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=41   x=841   y=112   width=8     height=26    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=44   x=841   y=383   width=6     height=7     xoffset=0     yoffset=26    xadvance=7     page=0  chnl=15
char id=45   x=836   y=675   width=10    height=2     xoffset=1     yoffset=20    xadvance=12    page=0  chnl=15
char id=46   x=844   y=80    width=5     height=3     xoffset=1     yoffset=26    xadvance=7     page=0  chnl=15
char id=47   x=158   y=682   width=14    height=25    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=15
char id=48   x=580   y=780   width=16    height=21    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=49   x=766   y=778   width=13    height=21    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=50   x=692   y=779   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=51   x=722   y=779   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=52   x=545   y=780   width=17    height=21    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=53   x=752   y=778   width=13    height=21    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=54   x=614   y=780   width=15    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=55   x=662   y=779   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=56   x=737   y=778   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=57   x=677   y=779   width=14    height=21    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=58   x=841   y=367   width=5     height=15    xoffset=1     yoffset=14    xadvance=7     page=0  chnl=15
char id=61   x=256   y=803   width=15    height=8     xoffset=3     yoffset=16    xadvance=21    page=0  chnl=15
char id=63   x=833   y=777   width=12    height=21    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=64   x=26    y=758   width=25    height=24    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=15
char id=65   x=318   y=780   width=20    height=21    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=66   x=646   y=779   width=15    height=21    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=67   x=509   y=780   width=17    height=21    xoffset=1     yoffset=8     xadvance=19    page=0  chnl=15
char id=68   x=399   y=780   width=18    height=21    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=69   x=780   y=778   width=13    height=21    xoffset=2     yoffset=8     xadvance=15    page=0  chnl=15
char id=70   x=820   y=777   width=12    height=21    xoffset=2     yoffset=8     xadvance=15    page=0  chnl=15
