info face="Î¢ÈíÑÅºÚ" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1724 scaleH=1250 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
page id=0 file="asd_0.png"
chars count=927
char id=32   x=16    y=51    width=1     height=1     xoffset=0     yoffset=52    xadvance=15    page=0  chnl=15
char id=33   x=1713  y=290   width=6     height=38    xoffset=5     yoffset=14    xadvance=16    page=0  chnl=15
char id=37   x=161   y=1165  width=40    height=38    xoffset=2     yoffset=14    xadvance=44    page=0  chnl=15
char id=40   x=1710  y=543   width=12    height=46    xoffset=4     yoffset=14    xadvance=17    page=0  chnl=15
char id=41   x=1697  y=543   width=12    height=46    xoffset=1     yoffset=14    xadvance=17    page=0  chnl=15
char id=44   x=1458  y=1154  width=8     height=13    xoffset=1     yoffset=46    xadvance=12    page=0  chnl=15
char id=45   x=1703  y=631   width=15    height=4     xoffset=4     yoffset=35    xadvance=22    page=0  chnl=15
char id=46   x=1713  y=368   width=6     height=6     xoffset=3     yoffset=46    xadvance=12    page=0  chnl=15
char id=48   x=734   y=1162  width=25    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=49   x=1701  y=1113  width=22    height=38    xoffset=4     yoffset=14    xadvance=29    page=0  chnl=15
char id=50   x=909   y=1161  width=23    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=51   x=933   y=1161  width=22    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=52   x=594   y=1163  width=28    height=38    xoffset=0     yoffset=14    xadvance=29    page=0  chnl=15
char id=53   x=956   y=1161  width=21    height=38    xoffset=5     yoffset=14    xadvance=29    page=0  chnl=15
char id=54   x=760   y=1162  width=24    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=55   x=708   y=1162  width=25    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=56   x=860   y=1161  width=24    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=57   x=835   y=1161  width=24    height=38    xoffset=2     yoffset=14    xadvance=29    page=0  chnl=15
char id=58   x=1715  y=441   width=6     height=28    xoffset=3     yoffset=24    xadvance=12    page=0  chnl=15
char id=61   x=1432  y=1154  width=25    height=15    xoffset=6     yoffset=29    xadvance=37    page=0  chnl=15
char id=63   x=1020  y=1159  width=19    height=38    xoffset=3     yoffset=14    xadvance=24    page=0  chnl=15
char id=64   x=960   y=1115  width=44    height=43    xoffset=4     yoffset=14    xadvance=52    page=0  chnl=15
char id=65   x=314   y=1165  width=33    height=38    xoffset=1     yoffset=14    xadvance=35    page=0  chnl=15
char id=66   x=785   y=1162  width=24    height=38    xoffset=5     yoffset=14    xadvance=31    page=0  chnl=15
char id=67   x=623   y=1162  width=28    height=38    xoffset=2     yoffset=14    xadvance=33    page=0  chnl=15
char id=68   x=348   y=1165  width=31    height=38    xoffset=5     yoffset=14    xadvance=38    page=0  chnl=15
char id=69   x=978   y=1159  width=20    height=38    xoffset=5     yoffset=14    xadvance=27    page=0  chnl=15
char id=70   x=1040  y=1159  width=19    height=38    xoffset=5     yoffset=14    xadvance=27    page=0  chnl=15
char id=71   x=380   y=1165  width=31    height=38    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=72   x=505   y=1165  width=29    height=38    xoffset=5     yoffset=14    xadvance=39    page=0  chnl=15
char id=73   x=1706  y=975   width=13    height=38    xoffset=1     yoffset=14    xadvance=15    page=0  chnl=15
char id=76   x=999   y=1159  width=20    height=38    xoffset=5     yoffset=14    xadvance=26    page=0  chnl=15
char id=77   x=202   y=1165  width=39    height=38    xoffset=5     yoffset=14    xadvance=49    page=0  chnl=15
char id=78   x=412   y=1165  width=31    height=38    xoffset=5     yoffset=14    xadvance=41    page=0  chnl=15
char id=79   x=242   y=1165  width=36    height=38    xoffset=2     yoffset=14    xadvance=41    page=0  chnl=15
char id=80   x=810   y=1162  width=24    height=38    xoffset=5     yoffset=14    xadvance=31    page=0  chnl=15
char id=81   x=1685  y=200   width=38    height=48    xoffset=2     yoffset=14    xadvance=41    page=0  chnl=15
char id=82   x=652   y=1162  width=27    height=38    xoffset=5     yoffset=14    xadvance=33    page=0  chnl=15
char id=83   x=885   y=1161  width=23    height=38    xoffset=3     yoffset=14    xadvance=29    page=0  chnl=15
char id=84   x=680   y=1162  width=27    height=38    xoffset=1     yoffset=14    xadvance=29    page=0  chnl=15
char id=85   x=535   y=1165  width=29    height=38    xoffset=4     yoffset=14    xadvance=37    page=0  chnl=15
char id=86   x=279   y=1165  width=34    height=38    xoffset=0     yoffset=14    xadvance=34    page=0  chnl=15
char id=87   x=111   y=1165  width=49    height=38    xoffset=1     yoffset=14    xadvance=51    page=0  chnl=15
char id=89   x=444   y=1165  width=30    height=38    xoffset=0     yoffset=14    xadvance=30    page=0  chnl=15
char id=90   x=475   y=1165  width=29    height=38    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=15
char id=92   x=1700  y=689   width=23    height=44    xoffset=-1    yoffset=14    xadvance=21    page=0  chnl=15
char id=95   x=1691  y=778   width=22    height=3     xoffset=0     yoffset=57    xadvance=22    page=0  chnl=15
char id=97   x=1352  y=1157  width=22    height=28    xoffset=2     yoffset=24    xadvance=28    page=0  chnl=15
char id=98   x=1690  y=1022  width=26    height=40    xoffset=4     yoffset=12    xadvance=32    page=0  chnl=15
char id=99   x=1375  y=1155  width=21    height=28    xoffset=2     yoffset=24    xadvance=25    page=0  chnl=15
char id=100  x=1691  y=737   width=26    height=40    xoffset=2     yoffset=12    xadvance=32    page=0  chnl=15
char id=101  x=1231  y=1157  width=24    height=28    xoffset=2     yoffset=24    xadvance=28    page=0  chnl=15
char id=102  x=1703  y=590   width=17    height=40    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=103  x=1650  y=1113  width=26    height=40    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=15
char id=104  x=0     y=1165  width=23    height=40    xoffset=4     yoffset=12    xadvance=31    page=0  chnl=15
char id=105  x=1715  y=99    width=6     height=40    xoffset=4     yoffset=12    xadvance=13    page=0  chnl=15
char id=106  x=0     y=0     width=15    height=52    xoffset=-5    yoffset=12    xadvance=13    page=0  chnl=15
char id=107  x=1677  y=1113  width=23    height=40    xoffset=4     yoffset=12    xadvance=27    page=0  chnl=15
char id=108  x=1713  y=249   width=5     height=40    xoffset=4     yoffset=12    xadvance=13    page=0  chnl=15
char id=109  x=1098  y=1158  width=39    height=28    xoffset=4     yoffset=24    xadvance=47    page=0  chnl=15
char id=110  x=1304  y=1157  width=23    height=28    xoffset=4     yoffset=24    xadvance=31    page=0  chnl=15
char id=111  x=1176  y=1158  width=27    height=28    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=15
char id=112  x=1596  y=1113  width=26    height=40    xoffset=4     yoffset=24    xadvance=32    page=0  chnl=15
char id=113  x=1569  y=1113  width=26    height=40    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=15
char id=114  x=1416  y=1155  width=15    height=28    xoffset=4     yoffset=24    xadvance=19    page=0  chnl=15
char id=115  x=1397  y=1155  width=18    height=28    xoffset=3     yoffset=24    xadvance=23    page=0  chnl=15
char id=116  x=1080  y=1159  width=17    height=36    xoffset=1     yoffset=16    xadvance=19    page=0  chnl=15
char id=117  x=1256  y=1157  width=23    height=28    xoffset=4     yoffset=24    xadvance=31    page=0  chnl=15
char id=118  x=1204  y=1157  width=26    height=28    xoffset=0     yoffset=24    xadvance=26    page=0  chnl=15
char id=119  x=1138  y=1158  width=37    height=28    xoffset=1     yoffset=24    xadvance=39    page=0  chnl=15
char id=120  x=1280  y=1157  width=23    height=28    xoffset=1     yoffset=24    xadvance=25    page=0  chnl=15
char id=121  x=1623  y=1113  width=26    height=40    xoffset=0     yoffset=24    xadvance=26    page=0  chnl=15
char id=122  x=1328  y=1157  width=23    height=28    xoffset=1     yoffset=24    xadvance=25    page=0  chnl=15
char id=123  x=1700  y=346   width=12    height=47    xoffset=3     yoffset=14    xadvance=17    page=0  chnl=15
char id=125  x=1700  y=298   width=12    height=47    xoffset=2     yoffset=14    xadvance=17    page=0  chnl=15
char id=160  x=1722  y=50    width=1     height=1     xoffset=0     yoffset=52    xadvance=15    page=0  chnl=15
char id=169  x=71    y=1165  width=39    height=39    xoffset=4     yoffset=14    xadvance=48    page=0  chnl=15
char id=8220 x=1467  y=1154  width=15    height=12    xoffset=32    yoffset=14    xadvance=50    page=0  chnl=15
char id=8221 x=1483  y=1154  width=15    height=12    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=8230 x=1525  y=1154  width=33    height=6     xoffset=4     yoffset=46    xadvance=41    page=0  chnl=15
char id=12289 x=1512  y=1154  width=12    height=11    xoffset=3     yoffset=47    xadvance=50    page=0  chnl=15
char id=12290 x=1499  y=1154  width=12    height=12    xoffset=3     yoffset=45    xadvance=50    page=0  chnl=15
char id=12298 x=1697  y=50    width=24    height=48    xoffset=23    yoffset=10    xadvance=50    page=0  chnl=15
char id=12299 x=1696  y=150   width=24    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=19968 x=1559  y=1154  width=48    height=4     xoffset=1     yoffset=31    xadvance=50    page=0  chnl=15
char id=19975 x=784   y=1071  width=47    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=19977 x=1520  y=1113  width=48    height=40    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=19978 x=405   y=1028  width=49    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=19979 x=1641  y=1022  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=19981 x=0     y=1074  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=19982 x=1372  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=19987 x=1601  y=150   width=47    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=19990 x=879   y=976   width=47    height=46    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=19997 x=49    y=1074  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20004 x=1347  y=1022  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=20005 x=655   y=1026  width=49    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=20010 x=539   y=1072  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=20013 x=535   y=643   width=42    height=48    xoffset=4     yoffset=11    xadvance=50    page=0  chnl=15
char id=20018 x=642   y=200   width=42    height=49    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=20025 x=1274  y=785   width=48    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=20026 x=421   y=201   width=44    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=20027 x=944   y=929   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20037 x=1225  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20040 x=245   y=496   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20041 x=1163  y=249   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20043 x=49    y=981   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20048 x=686   y=979   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=20063 x=1434  y=928   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20064 x=533   y=1120  width=43    height=44    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=20065 x=599   y=200   width=42    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=20080 x=955   y=1023  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=20081 x=1176  y=785   width=48    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=20102 x=1005  y=1115  width=43    height=43    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=20110 x=719   y=1118  width=48    height=43    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=20114 x=24    y=1165  width=46    height=39    xoffset=2     yoffset=15    xadvance=50    page=0  chnl=15
char id=20123 x=245   y=1074  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20129 x=1042  y=929   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20132 x=1601  y=543   width=47    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=20135 x=1470  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20136 x=539   y=545   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20139 x=245   y=545   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20142 x=1200  y=396   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20154 x=1150  y=396   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20159 x=1617  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20174 x=1100  y=396   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20182 x=306   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20184 x=779   y=834   width=47    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20185 x=96    y=596   width=47    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20195 x=265   y=0     width=48    height=50    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20197 x=144   y=596   width=47    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=20202 x=900   y=396   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20204 x=192   y=596   width=47    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20214 x=1519  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20215 x=1623  y=881   width=49    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20219 x=245   y=151   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20240 x=750   y=397   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20247 x=712   y=642   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20248 x=392   y=151   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20250 x=255   y=251   width=50    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20255 x=635   y=836   width=47    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20256 x=1372  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20301 x=920   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20302 x=1300  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20303 x=500   y=398   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20307 x=1222  y=641   width=50    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20309 x=300   y=398   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20313 x=350   y=740   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20316 x=1450  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20320 x=735   y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20339 x=200   y=398   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20351 x=100   y=400   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20379 x=50    y=400   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20384 x=931   y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20415 x=1550  y=347   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20445 x=1328  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20449 x=1421  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20462 x=98    y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20463 x=196   y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20465 x=1450  y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20493 x=98    y=498   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=20498 x=1121  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20505 x=661   y=642   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=20540 x=1050  y=737   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20542 x=980   y=786   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20551 x=204   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20570 x=1273  y=881   width=49    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=20581 x=550   y=932   width=49    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=20599 x=950   y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=20648 x=900   y=347   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=20652 x=240   y=596   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
